age group,gender,year,involvement rate,drivers,severity of crash
<16,Female,2017,*,38,Fatal crash
16 - 20,Female,2017,21.68,"1,282",Fatal crash
21-24,Female,2017,19.04,"1,351",Fatal crash
25-34,Female,2017,14.4,"2,874",Fatal crash
35-44,Female,2017,11.39,"2,128",Fatal crash
45-54,Female,2017,10.29,"2,027",Fatal crash
55-64,Female,2017,8.7,"1,735",Fatal crash
65-74,Female,2017,8.16,"1,145",Fatal crash
>74,Female,2017,11.19,960,Fatal crash
<16,Female,2017,*,"6,000",Injury crash
17 - 20,Female,2017,"3,181","188,000",Injury crash
21-25,Female,2017,"2,376","169,000",Injury crash
25-35,Female,2017,"1,758","351,000",Injury crash
35-45,Female,2017,"1,464","274,000",Injury crash
45-55,Female,2017,"1,220","240,000",Injury crash
55-65,Female,2017,914,"182,000",Injury crash
65-75,Female,2017,711,"100,000",Injury crash
>74,Female,2017,659,"57,000",Injury crash
<16,Male,2017,*,107,Fatal crash
16 - 20,Male,2017,49.02,"2,993",Fatal crash
21-24,Male,2017,50.32,"3,655",Fatal crash
25-34,Male,2017,40.25,"7,998",Fatal crash
35-44,Male,2017,33.07,"6,086",Fatal crash
45-54,Male,2017,31.26,"6,089",Fatal crash
55-64,Male,2017,28.77,"5,534",Fatal crash
65-74,Male,2017,22.27,"2,962",Fatal crash
>74,Male,2017,28.04,"2,160",Fatal crash
<16,Male,2017,*,"8,000",Injury crash
17 - 20,Male,2017,"3,599","220,000",Injury crash
21-25,Male,2017,"2,882","209,000",Injury crash
25-35,Male,2017,"2,159","429,000",Injury crash
35-45,Male,2017,"1,747","321,000",Injury crash
45-55,Male,2017,"1,511","294,000",Injury crash
55-65,Male,2017,"1,270","244,000",Injury crash
65-75,Male,2017,"1,017","135,000",Injury crash
>74,Male,2017,901,"69,000",Injury crash
<16,Female,2016,53,*,Fatal crash
16 - 20,Female,2016,"1,360",23.01,Fatal crash
21-24,Female,2016,"1,384",19.36,Fatal crash
25-34,Female,2016,"2,843",14.46,Fatal crash
35-44,Female,2016,"2,036",11.06,Fatal crash
45-54,Female,2016,"1,967",9.91,Fatal crash
55-64,Female,2016,"1,645",8.42,Fatal crash
65-74,Female,2016,"1,133",8.48,Fatal crash
>74,Female,2016,938,11.43,Fatal crash
<16,Female,2016,*,"7,000",Injury crash
17 - 20,Female,2016,"3,552","210,000",Injury crash
21-25,Female,2016,"2,845","203,000",Injury crash
25-35,Female,2016,"2,104","414,000",Injury crash
35-45,Female,2016,"1,626","299,000",Injury crash
45-55,Female,2016,"1,326","263,000",Injury crash
55-65,Female,2016,995,"195,000",Injury crash
65-75,Female,2016,756,"101,000",Injury crash
>74,Female,2016,637,"52,000",Injury crash
<16,Male,2016,125,*,Fatal crash
16 - 20,Male,2016,"3,090",50.72,Fatal crash
21-24,Male,2016,"3,897",53.31,Fatal crash
25-34,Male,2016,"8,065",41.3,Fatal crash
35-44,Male,2016,"6,140",33.93,Fatal crash
45-54,Male,2016,"6,052",30.95,Fatal crash
55-64,Male,2016,"5,390",28.62,Fatal crash
65-74,Male,2016,"3,021",23.76,Fatal crash
>74,Male,2016,"2,076",27.95,Fatal crash
<16,Male,2016,*,"8,000",Injury crash
17 - 20,Male,2016,"3,978","242,000",Injury crash
21-25,Male,2016,"3,187","233,000",Injury crash
25-35,Male,2016,"2,430","475,000",Injury crash
35-45,Male,2016,"1,981","358,000",Injury crash
45-55,Male,2016,"1,721","337,000",Injury crash
55-65,Male,2016,"1,414","266,000",Injury crash
65-75,Male,2016,"1,038","132,000",Injury crash
>74,Male,2016,"1,094","81,000",Injury crash
<16,Female,2015,*,41,Fatal crash
16 - 20,Female,2015,22.73,"1,313",Fatal crash
21-24,Female,2015,18.04,"1,288",Fatal crash
25-34,Female,2015,13.18,"2,544",Fatal crash
35-44,Female,2015,10.72,"1,959",Fatal crash
45-54,Female,2015,9.28,"1,848",Fatal crash
55-64,Female,2015,7.79,"1,499",Fatal crash
65-74,Female,2015,7.78,998,Fatal crash
>74,Female,2015,11.12,884,Fatal crash
<16,Female,2015,*,"17,000",Injury crash
17 - 20,Female,2015,"3,065","177,000",Injury crash
21-25,Female,2015,"2,292","164,000",Injury crash
25-35,Female,2015,"1,597","308,000",Injury crash
35-45,Female,2015,"1,343","245,000",Injury crash
45-55,Female,2015,"1,067","212,000",Injury crash
55-65,Female,2015,872,"168,000",Injury crash
65-75,Female,2015,666,"85,000",Injury crash
>74,Female,2015,587,"47,000",Injury crash
<16,Male,2015,*,112,Fatal crash
16 - 20,Male,2015,49.28,"2,944",Fatal crash
21-24,Male,2015,51.22,"3,723",Fatal crash
25-34,Male,2015,39.01,"7,445",Fatal crash
35-44,Male,2015,32.4,"5,808",Fatal crash
45-54,Male,2015,31,"6,067",Fatal crash
55-64,Male,2015,27.16,"5,019",Fatal crash
65-74,Male,2015,22.92,"2,795",Fatal crash
>74,Male,2015,26.36,"1,878",Fatal crash
<16,Male,2015,*,"19,000",Injury crash
17 - 20,Male,2015,"3,310","198,000",Injury crash
21-25,Male,2015,"2,618","190,000",Injury crash
25-35,Male,2015,"1,969","376,000",Injury crash
35-45,Male,2015,"1,615","290,000",Injury crash
45-55,Male,2015,"1,405","275,000",Injury crash
55-65,Male,2015,"1,180","218,000",Injury crash
65-75,Male,2015,952,"116,000",Injury crash
>74,Male,2015,913,"65,000",Injury crash
<16,Female,2014,*,35,Fatal crash
16 - 20,Female,2014,19.64,"1,118",Fatal crash
21-24,Female,2014,16.26,"1,153",Fatal crash
25-34,Female,2014,12.11,"2,278",Fatal crash
35-44,Female,2014,9.69,"1,753",Fatal crash
45-54,Female,2014,8.82,"1,753",Fatal crash
55-64,Female,2014,7.48,"1,401",Fatal crash
65-74,Female,2014,7.66,933,Fatal crash
>74,Female,2014,11.21,861,Fatal crash
<16,Female,2014,*,"15,000",Injury crash
17 - 20,Female,2014,"2,850","162,000",Injury crash
21-25,Female,2014,"2,140","152,000",Injury crash
25-35,Female,2014,"1,629","306,000",Injury crash
35-45,Female,2014,"1,254","227,000",Injury crash
45-55,Female,2014,"1,062","211,000",Injury crash
55-65,Female,2014,851,"159,000",Injury crash
65-75,Female,2014,607,"74,000",Injury crash
>74,Female,2014,584,"45,000",Injury crash
<16,Male,2014,*,102,Fatal crash
16 - 20,Male,2014,45.28,"2,697",Fatal crash
21-24,Male,2014,48.31,"3,510",Fatal crash
25-34,Male,2014,36.17,"6,712",Fatal crash
35-44,Male,2014,28.99,"5,154",Fatal crash
45-54,Male,2014,28.63,"5,616",Fatal crash
55-64,Male,2014,25.4,"4,601",Fatal crash
65-74,Male,2014,20.46,"2,383",Fatal crash
>74,Male,2014,25.79,"1,789",Fatal crash
<16,Male,2014,*,"20,000",Injury crash
17 - 20,Male,2014,"3,107","185,000",Injury crash
21-25,Male,2014,"2,523","183,000",Injury crash
25-35,Male,2014,"1,932","358,000",Injury crash
35-45,Male,2014,"1,567","279,000",Injury crash
45-55,Male,2014,"1,332","261,000",Injury crash
55-65,Male,2014,"1,141","207,000",Injury crash
65-75,Male,2014,896,"104,000",Injury crash
>74,Male,2014,887,"62,000",Injury crash
<16,Female,2013,*,37,Fatal crash
16 - 20,Female,2013,19.12,"1,139",Fatal crash
21-24,Female,2013,16.7,"1,189",Fatal crash
25-34,Female,2013,12.19,"2,254",Fatal crash
35-44,Female,2013,10.13,"1,835",Fatal crash
45-54,Female,2013,8.84,"1,775",Fatal crash
55-64,Female,2013,7.81,"1,430",Fatal crash
65-74,Female,2013,7.99,919,Fatal crash
>74,Female,2013,11.15,841,Fatal crash
<16,Female,2013,*,"4,000",Injury crash
17 - 20,Female,2013,"2,877","171,000",Injury crash
21-25,Female,2013,"2,185","156,000",Injury crash
25-35,Female,2013,"1,555","287,000",Injury crash
35-45,Female,2013,"1,250","226,000",Injury crash
45-55,Female,2013,993,"199,000",Injury crash
55-65,Female,2013,857,"157,000",Injury crash
65-75,Female,2013,688,"79,000",Injury crash
>74,Female,2013,675,"51,000",Injury crash
<16,Male,2013,*,102,Fatal crash
16 - 20,Male,2013,44.23,"2,767",Fatal crash
21-24,Male,2013,47.41,"3,440",Fatal crash
25-34,Male,2013,35.96,"6,549",Fatal crash
35-44,Male,2013,30.08,"5,385",Fatal crash
45-54,Male,2013,28.25,"5,601",Fatal crash
55-64,Male,2013,25.45,"4,516",Fatal crash
65-74,Male,2013,22.25,"2,454",Fatal crash
>74,Male,2013,25.83,"1,745",Fatal crash
<16,Male,2013,*,"6,000",Injury crash
17 - 20,Male,2013,"2,873","180,000",Injury crash
21-25,Male,2013,"2,522","183,000",Injury crash
25-35,Male,2013,"1,851","337,000",Injury crash
35-45,Male,2013,"1,464","262,000",Injury crash
45-55,Male,2013,"1,330","264,000",Injury crash
55-65,Male,2013,"1,104","196,000",Injury crash
65-75,Male,2013,900,"99,000",Injury crash
>74,Male,2013,849,"57,000",Injury crash
<16,Female,2012,*,35,Fatal crash
16 - 20,Female,2012,21.84,"1,278",Fatal crash
21-24,Female,2012,17.38,"1,226",Fatal crash
25-34,Female,2012,12.41,"2,291",Fatal crash
35-44,Female,2012,10.06,"1,843",Fatal crash
45-54,Female,2012,9.03,"1,843",Fatal crash
55-64,Female,2012,7.76,"1,406",Fatal crash
65-74,Female,2012,7.87,872,Fatal crash
>74,Female,2012,10.66,798,Fatal crash
<16,Female,2012,*,"4,000",Injury crash
17 - 20,Female,2012,"2,850","167,000",Injury crash
21-25,Female,2012,"2,024","143,000",Injury crash
25-35,Female,2012,"1,540","284,000",Injury crash
35-45,Female,2012,"1,255","230,000",Injury crash
45-55,Female,2012,"1,026","209,000",Injury crash
55-65,Female,2012,871,"158,000",Injury crash
65-75,Female,2012,664,"73,000",Injury crash
>74,Female,2012,618,"46,000",Injury crash
<16,Male,2012,*,86,Fatal crash
16 - 20,Male,2012,48.53,"2,962",Fatal crash
21-24,Male,2012,49.33,"3,539",Fatal crash
25-34,Male,2012,36.89,"6,726",Fatal crash
35-44,Male,2012,30.33,"5,521",Fatal crash
45-54,Male,2012,28.81,"5,817",Fatal crash
55-64,Male,2012,25.65,"4,522",Fatal crash
65-74,Male,2012,22.2,"2,367",Fatal crash
>74,Male,2012,26.09,"1,755",Fatal crash
<16,Male,2012,*,"5,000",Injury crash
17 - 20,Male,2012,"3,052","186,000",Injury crash
21-25,Male,2012,"2,473","177,000",Injury crash
25-35,Male,2012,"1,910","348,000",Injury crash
35-45,Male,2012,"1,526","278,000",Injury crash
45-55,Male,2012,"1,398","282,000",Injury crash
55-65,Male,2012,"1,121","198,000",Injury crash
65-75,Male,2012,945,"101,000",Injury crash
>74,Male,2012,882,"59,000",Injury crash
<16,Female,2011,*,29,Fatal crash
16 - 20,Female,2011,21.67,"1,304",Fatal crash
21-24,Female,2011,15.84,"1,123",Fatal crash
25-34,Female,2011,11.85,"2,203",Fatal crash
35-44,Female,2011,9.68,"1,796",Fatal crash
45-54,Female,2011,8.6,"1,785",Fatal crash
55-64,Female,2011,7.3,"1,310",Fatal crash
65-74,Female,2011,8.09,845,Fatal crash
>74,Female,2011,11.63,861,Fatal crash
<16,Female,2011,*,"4,000",Injury crash
17 - 20,Female,2011,"2,678","161,000",Injury crash
21-25,Female,2011,"2,032","144,000",Injury crash
25-35,Female,2011,"1,450","269,000",Injury crash
35-45,Female,2011,"1,184","220,000",Injury crash
45-55,Female,2011,932,"193,000",Injury crash
55-65,Female,2011,813,"146,000",Injury crash
65-75,Female,2011,624,"65,000",Injury crash
>74,Female,2011,559,"41,000",Injury crash
<16,Male,2011,*,86,Fatal crash
16 - 20,Male,2011,47.92,"3,002",Fatal crash
21-24,Male,2011,46.88,"3,364",Fatal crash
25-34,Male,2011,34.67,"6,346",Fatal crash
35-44,Male,2011,28.76,"5,287",Fatal crash
45-54,Male,2011,28.05,"5,728",Fatal crash
55-64,Male,2011,24.43,"4,262",Fatal crash
65-74,Male,2011,21,"2,115",Fatal crash
>74,Male,2011,25.06,"1,667",Fatal crash
<16,Male,2011,*,"3,000",Injury crash
17 - 20,Male,2011,"2,905","182,000",Injury crash
21-25,Male,2011,"2,151","154,000",Injury crash
25-35,Male,2011,"1,725","316,000",Injury crash
35-45,Male,2011,"1,471","270,000",Injury crash
45-55,Male,2011,"1,250","255,000",Injury crash
55-65,Male,2011,"1,062","185,000",Injury crash
65-75,Male,2011,851,"86,000",Injury crash
>74,Male,2011,819,"54,000",Injury crash
<16,Female,2010,*,46,Fatal crash
16 - 20,Female,2010,22.34,"1,376",Fatal crash
21-24,Female,2010,17.69,"1,233",Fatal crash
25-34,Female,2010,12.64,"2,296",Fatal crash
35-44,Female,2010,10.39,"1,938",Fatal crash
45-54,Female,2010,8.91,"1,855",Fatal crash
55-64,Female,2010,7.93,"1,374",Fatal crash
65-74,Female,2010,7.96,797,Fatal crash
>74,Female,2010,12.47,927,Fatal crash
<16,Female,2010,*,"4,000",Injury crash
17 - 20,Female,2010,"2,725","168,000",Injury crash
21-25,Female,2010,"2,227","155,000",Injury crash
25-35,Female,2010,"1,466","266,000",Injury crash
35-45,Female,2010,"1,214","226,000",Injury crash
45-55,Female,2010,"1,002","209,000",Injury crash
55-65,Female,2010,740,"128,000",Injury crash
65-75,Female,2010,616,"62,000",Injury crash
>74,Female,2010,633,"47,000",Injury crash
<16,Male,2010,*,113,Fatal crash
16 - 20,Male,2010,48.69,"3,128",Fatal crash
21-24,Male,2010,47.72,"3,375",Fatal crash
25-34,Male,2010,34.61,"6,269",Fatal crash
35-44,Male,2010,28.86,"5,394",Fatal crash
45-54,Male,2010,27.46,"5,662",Fatal crash
55-64,Male,2010,24.76,"4,203",Fatal crash
65-74,Male,2010,21.74,"2,105",Fatal crash
>74,Male,2010,26.69,"1,761",Fatal crash
<16,Male,2010,*,"5,000",Injury crash
17 - 20,Male,2010,"2,880","185,000",Injury crash
21-25,Male,2010,"2,488","176,000",Injury crash
25-35,Male,2010,"1,654","300,000",Injury crash
35-45,Male,2010,"1,482","277,000",Injury crash
45-55,Male,2010,"1,221","252,000",Injury crash
55-65,Male,2010,"1,017","173,000",Injury crash
65-75,Male,2010,912,"88,000",Injury crash
>74,Male,2010,924,"61,000",Injury crash